n,canonical,canonical_time,ilp,ilp_time,greedy,greedy_time,crank_algorithm_time,local_sat,local_sat_time,canonical_correct,ilp_correct,greedy_correct,crank_algorithm_correct,local_sat_correct
10,0.8,0.015535116195678711,0.8,0.19355759620666504,0.8,0.02931947708129883,0.8549202442169189,0.2,0.036697006225585936,1.0,1.0,1.0,1.0,0.4
11,0.8,0.0047950267791748045,0.8,0.07931666374206543,0.8,0.009591770172119141,2.5671279430389404,0.0,0.06764025688171386,1.0,1.0,1.0,0.2,0.2
12,0.6,0.007779598236083984,0.6,0.11963014602661133,0.6,0.022544717788696288,,0.2,0.05986299514770508,1.0,1.0,1.0,0.0,0.6
13,0.8,0.004988527297973633,0.8,0.1343484878540039,0.8,0.018169546127319337,,0.2,0.07821092605590821,1.0,1.0,1.0,0.0,0.4
14,0.8,0.00798349380493164,0.8,0.10401597023010253,0.8,0.021380519866943358,,0.0,0.0672264575958252,1.0,1.0,1.0,0.0,0.2
15,1.0,0.016150426864624024,1.0,0.16612424850463867,1.0,0.00241546630859375,,0.0,0.11787567138671876,1.0,1.0,1.0,0.0,0.0
16,0.6,0.005586862564086914,0.6,0.16637496948242186,0.6,0.05010213851928711,,0.0,0.12173671722412109,1.0,1.0,1.0,0.0,0.4
17,0.8,0.012741279602050782,0.8,0.13057951927185057,0.8,0.04455070495605469,,0.0,0.08458189964294434,1.0,1.0,1.0,0.0,0.2
18,0.4,0.00715785026550293,0.4,0.2939274787902832,0.4,0.09260354042053223,,0.0,0.15240926742553712,1.0,1.0,1.0,0.0,0.6
19,0.6,0.013367366790771485,0.6,0.3344369411468506,0.6,0.10894279479980469,,0.0,0.1723996639251709,1.0,1.0,1.0,0.0,0.4
20,0.4,0.017540407180786134,0.4,0.4836188793182373,0.4,0.25850753784179686,,0.0,0.38388919830322266,1.0,1.0,1.0,0.0,0.6
21,0.4,0.04068183898925781,0.4,0.6560199737548829,0.4,0.3211325168609619,,0.0,0.3482954502105713,1.0,1.0,1.0,0.0,0.6
22,1.0,0.03406233787536621,1.0,0.25211362838745116,1.0,0.024126768112182617,,0.0,0.47075653076171875,1.0,1.0,1.0,0.0,0.0
23,0.8,0.015355968475341797,0.8,0.3441456317901611,0.8,0.16875648498535156,,0.0,0.27089366912841795,1.0,1.0,1.0,0.0,0.2
24,1.0,0.01578230857849121,1.0,0.1518329620361328,0.8,0.16403741836547853,,0.0,0.29351019859313965,1.0,1.0,0.8,0.0,0.0
25,0.0,0.03552684783935547,0.0,1.2946017742156983,0.0,0.48975706100463867,,0.0,0.41758060455322266,1.0,1.0,1.0,0.0,1.0
26,1.0,0.0173464298248291,1.0,0.2241276741027832,1.0,0.05929012298583984,,0.0,0.3737777233123779,1.0,1.0,1.0,0.0,0.0
27,0.4,0.026785516738891603,0.4,0.7297266483306885,0.4,0.35776581764221194,,0.0,0.4488935947418213,1.0,1.0,1.0,0.0,0.6
28,1.0,0.014180707931518554,1.0,0.25611181259155275,1.0,0.12599544525146483,,0.0,0.35005478858947753,1.0,1.0,1.0,0.0,0.0
29,1.0,0.015164804458618165,1.0,0.1391002655029297,0.8,0.11478533744812011,,0.0,0.32079205513000486,1.0,1.0,0.8,0.0,0.0
30,0.8,0.01595931053161621,0.8,0.3724055290222168,0.6,0.21523666381835938,,0.0,0.3107326030731201,1.0,1.0,0.8,0.0,0.2
31,0.6,0.012191390991210938,0.6,0.482544994354248,0.6,0.35928616523742674,,0.0,0.31836590766906736,1.0,1.0,1.0,0.0,0.4
32,0.8,0.013955497741699218,0.8,0.25615391731262205,0.8,0.16959261894226074,,0.0,0.2638955593109131,1.0,1.0,1.0,0.0,0.2
33,0.6,0.01659731864929199,0.6,0.450277042388916,0.6,0.32913804054260254,,0.0,0.2369542598724365,1.0,1.0,1.0,0.0,0.4
34,0.8,0.015363645553588868,0.8,0.342164421081543,0.8,0.11970081329345703,,0.0,0.348084545135498,1.0,1.0,1.0,0.0,0.2
35,0.2,0.012969684600830079,0.2,0.6378028869628907,0.0,0.5111615180969238,,0.0,0.2675421714782715,1.0,1.0,0.8,0.0,0.8
36,0.8,0.014751195907592773,0.8,0.37464728355407717,0.2,0.5378858566284179,,0.0,0.3752194881439209,1.0,1.0,0.4,0.0,0.2
37,0.4,0.02453503608703613,0.4,0.59951810836792,0.4,0.6448884010314941,,0.0,0.4342322826385498,1.0,1.0,1.0,0.0,0.6
38,1.0,0.014766740798950195,1.0,0.4336648464202881,1.0,0.268311071395874,,0.0,0.5309727191925049,1.0,1.0,1.0,0.0,0.0
39,0.6,0.01974062919616699,0.6,0.5912703990936279,0.4,0.6642355442047119,,0.0,0.6442851066589356,1.0,1.0,0.8,0.0,0.4
40,0.2,0.023353004455566408,0.2,1.3554081916809082,0.0,1.0282538414001465,,0.0,0.6931456089019775,1.0,1.0,0.8,0.0,0.8
41,0.6,0.024343109130859374,0.6,0.65914306640625,0.2,0.8762714385986328,,0.0,0.6065607070922852,1.0,1.0,0.6,0.0,0.4
42,0.8,0.02513465881347656,0.8,0.4709462642669678,0.6,0.7007242679595947,,0.0,0.7531883239746093,1.0,1.0,0.8,0.0,0.2
43,0.6,0.02373671531677246,0.6,0.9090259075164795,0.2,1.0715614318847657,,0.0,0.607179069519043,1.0,1.0,0.6,0.0,0.4
44,0.8,0.026927947998046875,0.8,0.9519179821014404,0.4,0.9137858390808106,,0.0,0.7467951297760009,1.0,1.0,0.6,0.0,0.2
45,0.6,0.020753955841064452,0.6,0.5619842529296875,0.4,0.6971663951873779,,0.0,0.5896280765533447,1.0,1.0,0.8,0.0,0.4
46,0.2,0.014761209487915039,0.2,0.8143511295318604,0.0,0.7049423217773437,,0.0,0.45875086784362795,1.0,1.0,0.8,0.0,0.8
47,0.8,0.017558574676513672,0.8,0.27301907539367676,0.6,0.6289103507995606,,0.0,0.46335406303405763,1.0,1.0,0.8,0.0,0.2
48,0.6,0.02034626007080078,0.6,0.45714144706726073,0.4,0.6068126678466796,,0.0,0.4522158145904541,1.0,1.0,0.8,0.0,0.4
49,0.8,0.016754913330078124,0.8,0.30094470977783205,0.2,0.7825175762176514,,0.0,0.4372373580932617,1.0,1.0,0.4,0.0,0.2
